actual,predicted
neutral,neutral
happiness,happiness
neutral,sadness
sadness,neutral
neutral,neutral
surprise,surprise
sadness,sadness
neutral,sadness
anger,anger
neutral,neutral
surprise,surprise
surprise,surprise
anger,surprise
happiness,happiness
neutral,neutral
neutral,neutral
neutral,sadness
happiness,happiness
happiness,happiness
sadness,sadness
surprise,surprise
surprise,surprise
sadness,sadness
neutral,sadness
neutral,neutral
happiness,anger
happiness,neutral
neutral,neutral
sadness,neutral
sadness,sadness
neutral,neutral
neutral,neutral
neutral,neutral
sadness,sadness
neutral,anger
sadness,sadness
neutral,neutral
surprise,surprise
happiness,happiness
neutral,sadness
surprise,surprise
sadness,neutral
happiness,happiness
fear,happiness
neutral,sadness
neutral,sadness
surprise,surprise
neutral,surprise
sadness,sadness
surprise,surprise
neutral,sadness
neutral,neutral
happiness,happiness
surprise,surprise
neutral,neutral
neutral,sadness
neutral,neutral
neutral,neutral
neutral,surprise
sadness,sadness
sadness,sadness
happiness,happiness
contempt,contempt
surprise,sadness
neutral,surprise
happiness,happiness
surprise,surprise
sadness,sadness
anger,anger
neutral,neutral
happiness,anger
neutral,neutral
neutral,sadness
neutral,neutral
happiness,happiness
happiness,happiness
happiness,happiness
surprise,surprise
neutral,neutral
happiness,anger
anger,anger
happiness,neutral
surprise,surprise
surprise,surprise
anger,anger
neutral,anger
neutral,neutral
neutral,neutral
surprise,surprise
happiness,anger
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
surprise,neutral
neutral,neutral
neutral,neutral
happiness,happiness
happiness,happiness
neutral,sadness
neutral,neutral
sadness,neutral
sadness,sadness
happiness,anger
neutral,sadness
neutral,neutral
anger,anger
anger,neutral
sadness,sadness
disgust,disgust
neutral,neutral
surprise,surprise
anger,anger
surprise,surprise
surprise,surprise
neutral,sadness
surprise,surprise
neutral,sadness
neutral,neutral
neutral,neutral
happiness,happiness
neutral,fear
neutral,neutral
surprise,fear
happiness,happiness
neutral,anger
happiness,happiness
neutral,sadness
neutral,neutral
neutral,sadness
happiness,happiness
sadness,sadness
happiness,happiness
surprise,neutral
sadness,neutral
sadness,sadness
surprise,surprise
sadness,sadness
neutral,neutral
neutral,neutral
happiness,happiness
neutral,neutral
neutral,neutral
happiness,happiness
neutral,happiness
neutral,sadness
neutral,neutral
neutral,sadness
neutral,neutral
sadness,sadness
neutral,sadness
neutral,sadness
neutral,neutral
happiness,happiness
sadness,sadness
sadness,sadness
neutral,neutral
neutral,neutral
sadness,sadness
anger,neutral
surprise,surprise
happiness,happiness
neutral,surprise
surprise,fear
neutral,neutral
anger,neutral
neutral,neutral
neutral,neutral
neutral,anger
happiness,happiness
neutral,neutral
sadness,neutral
happiness,happiness
happiness,happiness
happiness,happiness
sadness,sadness
neutral,neutral
neutral,anger
happiness,happiness
neutral,neutral
happiness,happiness
anger,anger
neutral,neutral
surprise,surprise
neutral,neutral
surprise,surprise
surprise,anger
anger,anger
sadness,neutral
surprise,surprise
sadness,sadness
happiness,happiness
neutral,neutral
happiness,happiness
surprise,surprise
neutral,neutral
neutral,neutral
surprise,surprise
happiness,happiness
neutral,sadness
sadness,sadness
sadness,sadness
happiness,happiness
sadness,sadness
surprise,fear
happiness,happiness
anger,sadness
neutral,neutral
surprise,surprise
sadness,sadness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
surprise,neutral
sadness,neutral
neutral,neutral
sadness,neutral
happiness,anger
neutral,neutral
neutral,neutral
neutral,happiness
anger,anger
neutral,neutral
neutral,anger
anger,neutral
sadness,sadness
neutral,sadness
neutral,neutral
anger,anger
anger,anger
surprise,surprise
neutral,neutral
sadness,sadness
neutral,neutral
neutral,neutral
happiness,happiness
neutral,neutral
happiness,happiness
happiness,happiness
fear,surprise
sadness,sadness
neutral,neutral
neutral,sadness
happiness,happiness
fear,fear
happiness,happiness
sadness,anger
anger,anger
fear,fear
happiness,happiness
anger,sadness
neutral,sadness
surprise,surprise
neutral,neutral
happiness,happiness
surprise,anger
happiness,happiness
happiness,happiness
anger,anger
neutral,neutral
fear,fear
happiness,happiness
happiness,sadness
happiness,happiness
neutral,neutral
neutral,sadness
happiness,sadness
neutral,neutral
neutral,neutral
happiness,happiness
happiness,happiness
sadness,sadness
neutral,sadness
anger,anger
anger,neutral
fear,surprise
neutral,neutral
neutral,happiness
happiness,happiness
neutral,fear
neutral,sadness
neutral,neutral
happiness,happiness
surprise,surprise
neutral,neutral
neutral,happiness
happiness,happiness
neutral,neutral
neutral,neutral
anger,anger
neutral,neutral
happiness,happiness
neutral,sadness
anger,neutral
happiness,happiness
surprise,surprise
happiness,neutral
happiness,sadness
happiness,happiness
anger,anger
neutral,neutral
neutral,neutral
happiness,anger
anger,anger
surprise,surprise
happiness,anger
sadness,happiness
happiness,anger
anger,anger
surprise,surprise
happiness,happiness
happiness,neutral
happiness,happiness
happiness,neutral
neutral,neutral
neutral,neutral
neutral,happiness
happiness,happiness
anger,anger
sadness,neutral
sadness,neutral
neutral,neutral
neutral,fear
happiness,happiness
neutral,neutral
neutral,neutral
surprise,surprise
sadness,anger
neutral,neutral
neutral,neutral
neutral,sadness
anger,anger
neutral,anger
happiness,happiness
neutral,sadness
sadness,sadness
neutral,neutral
happiness,anger
happiness,happiness
happiness,happiness
neutral,neutral
sadness,sadness
happiness,happiness
neutral,neutral
surprise,surprise
anger,anger
surprise,surprise
happiness,happiness
neutral,neutral
surprise,surprise
sadness,sadness
surprise,fear
happiness,neutral
surprise,surprise
neutral,neutral
sadness,sadness
neutral,neutral
happiness,neutral
anger,anger
sadness,sadness
sadness,neutral
anger,anger
sadness,neutral
neutral,neutral
happiness,happiness
anger,anger
surprise,surprise
sadness,sadness
surprise,surprise
fear,neutral
anger,anger
surprise,surprise
neutral,neutral
surprise,surprise
neutral,sadness
surprise,surprise
neutral,sadness
disgust,anger
surprise,surprise
surprise,surprise
neutral,sadness
surprise,surprise
anger,anger
neutral,happiness
neutral,fear
neutral,neutral
anger,anger
neutral,neutral
sadness,sadness
surprise,surprise
sadness,sadness
neutral,neutral
anger,neutral
happiness,happiness
neutral,neutral
happiness,happiness
neutral,anger
sadness,sadness
neutral,neutral
neutral,neutral
neutral,neutral
fear,fear
sadness,sadness
happiness,happiness
neutral,neutral
neutral,neutral
sadness,sadness
surprise,surprise
anger,anger
neutral,anger
neutral,neutral
anger,anger
anger,anger
sadness,disgust
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
anger,anger
surprise,sadness
neutral,neutral
sadness,neutral
neutral,neutral
surprise,surprise
happiness,happiness
anger,anger
happiness,happiness
neutral,neutral
neutral,neutral
neutral,neutral
surprise,surprise
sadness,sadness
anger,anger
happiness,anger
neutral,neutral
surprise,surprise
happiness,anger
surprise,surprise
neutral,neutral
sadness,sadness
fear,anger
neutral,neutral
anger,anger
happiness,happiness
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
happiness,happiness
neutral,neutral
surprise,surprise
sadness,happiness
happiness,happiness
surprise,surprise
sadness,sadness
surprise,surprise
surprise,surprise
neutral,sadness
neutral,neutral
disgust,anger
sadness,sadness
neutral,neutral
sadness,neutral
neutral,neutral
neutral,fear
neutral,sadness
neutral,neutral
disgust,disgust
happiness,happiness
sadness,sadness
neutral,sadness
happiness,happiness
fear,surprise
neutral,neutral
neutral,neutral
neutral,sadness
neutral,neutral
anger,anger
neutral,surprise
sadness,sadness
happiness,anger
sadness,sadness
happiness,happiness
surprise,surprise
happiness,happiness
happiness,happiness
happiness,happiness
happiness,contempt
neutral,happiness
neutral,neutral
neutral,neutral
neutral,neutral
sadness,sadness
neutral,neutral
happiness,happiness
happiness,happiness
surprise,surprise
sadness,neutral
neutral,neutral
fear,fear
neutral,anger
sadness,sadness
neutral,neutral
neutral,neutral
neutral,neutral
surprise,surprise
sadness,sadness
neutral,neutral
neutral,neutral
happiness,happiness
happiness,surprise
anger,anger
anger,anger
surprise,surprise
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
neutral,neutral
anger,anger
neutral,sadness
neutral,sadness
neutral,neutral
neutral,neutral
sadness,happiness
neutral,neutral
sadness,sadness
surprise,surprise
happiness,surprise
neutral,neutral
contempt,happiness
neutral,neutral
happiness,happiness
happiness,anger
happiness,happiness
happiness,happiness
happiness,neutral
neutral,neutral
neutral,sadness
neutral,neutral
sadness,sadness
neutral,neutral
neutral,sadness
neutral,neutral
happiness,happiness
happiness,happiness
fear,fear
neutral,happiness
neutral,neutral
sadness,sadness
neutral,sadness
neutral,neutral
neutral,sadness
neutral,sadness
surprise,surprise
anger,anger
neutral,neutral
neutral,neutral
neutral,neutral
happiness,happiness
sadness,sadness
happiness,neutral
neutral,neutral
anger,anger
happiness,happiness
sadness,sadness
neutral,neutral
anger,anger
neutral,neutral
contempt,contempt
fear,fear
neutral,neutral
sadness,neutral
sadness,sadness
neutral,neutral
neutral,neutral
surprise,neutral
happiness,anger
happiness,happiness
happiness,happiness
anger,anger
happiness,happiness
happiness,happiness
anger,anger
surprise,surprise
happiness,happiness
sadness,sadness
neutral,neutral
happiness,happiness
neutral,neutral
neutral,anger
neutral,neutral
anger,happiness
sadness,sadness
neutral,sadness
neutral,sadness
happiness,happiness
neutral,neutral
anger,sadness
neutral,sadness
surprise,surprise
happiness,happiness
sadness,sadness
happiness,sadness
happiness,happiness
sadness,sadness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,neutral
neutral,happiness
neutral,neutral
happiness,happiness
happiness,happiness
sadness,sadness
happiness,happiness
sadness,sadness
neutral,neutral
sadness,neutral
happiness,happiness
neutral,neutral
contempt,sadness
sadness,anger
sadness,sadness
neutral,neutral
anger,anger
happiness,happiness
happiness,happiness
surprise,surprise
sadness,happiness
sadness,sadness
neutral,neutral
surprise,happiness
surprise,surprise
surprise,surprise
happiness,happiness
anger,anger
happiness,happiness
happiness,happiness
happiness,happiness
surprise,neutral
sadness,sadness
neutral,sadness
happiness,happiness
anger,anger
neutral,neutral
neutral,neutral
sadness,sadness
happiness,happiness
fear,fear
neutral,neutral
sadness,sadness
anger,anger
sadness,sadness
neutral,neutral
anger,anger
sadness,sadness
neutral,neutral
happiness,surprise
neutral,neutral
surprise,surprise
neutral,neutral
neutral,neutral
happiness,happiness
neutral,sadness
happiness,happiness
surprise,sadness
anger,anger
happiness,happiness
neutral,sadness
surprise,surprise
happiness,happiness
neutral,neutral
anger,anger
happiness,happiness
neutral,neutral
neutral,neutral
happiness,sadness
neutral,happiness
happiness,happiness
happiness,neutral
happiness,happiness
anger,anger
neutral,sadness
happiness,happiness
neutral,happiness
surprise,surprise
anger,anger
surprise,surprise
neutral,neutral
neutral,neutral
neutral,neutral
anger,anger
happiness,happiness
neutral,neutral
neutral,sadness
neutral,sadness
neutral,neutral
neutral,neutral
anger,anger
surprise,surprise
surprise,surprise
happiness,happiness
sadness,happiness
happiness,happiness
anger,anger
neutral,sadness
neutral,happiness
neutral,neutral
neutral,neutral
neutral,anger
surprise,sadness
sadness,sadness
neutral,neutral
neutral,neutral
neutral,neutral
neutral,sadness
neutral,sadness
happiness,happiness
surprise,surprise
surprise,neutral
surprise,sadness
neutral,neutral
surprise,neutral
anger,anger
sadness,sadness
happiness,happiness
happiness,anger
sadness,neutral
neutral,neutral
neutral,neutral
happiness,surprise
happiness,happiness
neutral,surprise
sadness,neutral
happiness,happiness
sadness,sadness
neutral,sadness
anger,sadness
neutral,neutral
happiness,happiness
surprise,surprise
happiness,happiness
sadness,happiness
happiness,happiness
sadness,sadness
surprise,surprise
happiness,happiness
sadness,sadness
neutral,neutral
neutral,neutral
sadness,neutral
happiness,happiness
neutral,neutral
happiness,happiness
sadness,neutral
happiness,happiness
surprise,surprise
neutral,neutral
neutral,neutral
surprise,surprise
neutral,neutral
neutral,sadness
happiness,happiness
surprise,surprise
neutral,neutral
neutral,neutral
happiness,happiness
anger,fear
happiness,happiness
anger,anger
happiness,happiness
sadness,sadness
neutral,sadness
sadness,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,anger
neutral,neutral
neutral,neutral
happiness,surprise
happiness,happiness
anger,disgust
neutral,neutral
sadness,sadness
anger,anger
anger,anger
surprise,surprise
neutral,sadness
happiness,happiness
surprise,surprise
sadness,neutral
surprise,surprise
happiness,happiness
happiness,happiness
neutral,neutral
happiness,happiness
surprise,anger
anger,anger
neutral,neutral
happiness,happiness
fear,fear
happiness,happiness
sadness,sadness
neutral,neutral
neutral,surprise
neutral,sadness
neutral,neutral
neutral,neutral
happiness,happiness
happiness,happiness
anger,anger
anger,neutral
neutral,neutral
happiness,happiness
disgust,sadness
happiness,happiness
neutral,anger
neutral,neutral
surprise,surprise
neutral,sadness
neutral,neutral
happiness,happiness
neutral,neutral
surprise,surprise
fear,sadness
happiness,happiness
happiness,happiness
happiness,happiness
neutral,sadness
happiness,happiness
neutral,neutral
surprise,surprise
neutral,neutral
happiness,neutral
sadness,sadness
sadness,sadness
happiness,happiness
anger,neutral
surprise,surprise
happiness,happiness
neutral,anger
surprise,surprise
neutral,sadness
neutral,neutral
happiness,happiness
neutral,neutral
sadness,neutral
surprise,surprise
neutral,neutral
happiness,happiness
neutral,neutral
neutral,sadness
neutral,neutral
neutral,neutral
happiness,happiness
sadness,sadness
neutral,neutral
anger,anger
neutral,sadness
neutral,neutral
neutral,sadness
disgust,disgust
neutral,neutral
neutral,neutral
happiness,sadness
neutral,sadness
happiness,happiness
happiness,happiness
neutral,sadness
neutral,sadness
surprise,surprise
neutral,neutral
neutral,sadness
disgust,disgust
neutral,neutral
neutral,sadness
surprise,fear
neutral,neutral
neutral,neutral
surprise,surprise
anger,neutral
neutral,surprise
happiness,happiness
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
sadness,neutral
happiness,happiness
neutral,neutral
neutral,anger
sadness,sadness
happiness,happiness
neutral,happiness
neutral,neutral
happiness,happiness
neutral,happiness
disgust,anger
surprise,surprise
surprise,neutral
happiness,neutral
surprise,surprise
surprise,surprise
neutral,neutral
surprise,surprise
neutral,neutral
neutral,sadness
fear,fear
sadness,sadness
fear,surprise
neutral,anger
neutral,neutral
surprise,surprise
anger,anger
happiness,happiness
anger,anger
neutral,anger
happiness,sadness
surprise,surprise
neutral,neutral
happiness,happiness
sadness,sadness
happiness,happiness
anger,anger
anger,happiness
sadness,sadness
happiness,happiness
neutral,neutral
happiness,happiness
happiness,happiness
happiness,happiness
neutral,surprise
happiness,happiness
happiness,happiness
neutral,neutral
neutral,sadness
neutral,neutral
happiness,happiness
happiness,happiness
surprise,surprise
neutral,sadness
neutral,neutral
happiness,happiness
surprise,surprise
happiness,sadness
happiness,happiness
sadness,sadness
happiness,happiness
neutral,neutral
neutral,sadness
happiness,happiness
anger,anger
neutral,neutral
neutral,sadness
neutral,neutral
neutral,neutral
neutral,sadness
fear,surprise
happiness,happiness
neutral,neutral
sadness,neutral
neutral,sadness
happiness,happiness
neutral,neutral
surprise,surprise
neutral,sadness
happiness,happiness
neutral,neutral
neutral,sadness
sadness,sadness
neutral,neutral
neutral,neutral
neutral,anger
surprise,surprise
happiness,neutral
neutral,neutral
anger,sadness
sadness,sadness
happiness,happiness
neutral,neutral
surprise,neutral
neutral,sadness
neutral,neutral
surprise,surprise
anger,anger
neutral,neutral
happiness,happiness
anger,anger
neutral,neutral
happiness,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
happiness,happiness
happiness,happiness
anger,happiness
happiness,happiness
neutral,sadness
happiness,happiness
neutral,neutral
surprise,surprise
anger,anger
happiness,happiness
surprise,surprise
happiness,happiness
happiness,happiness
happiness,happiness
surprise,neutral
happiness,happiness
neutral,sadness
happiness,sadness
sadness,sadness
happiness,happiness
neutral,neutral
surprise,surprise
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
neutral,neutral
surprise,surprise
happiness,happiness
surprise,surprise
happiness,happiness
surprise,surprise
neutral,neutral
neutral,sadness
neutral,anger
neutral,sadness
neutral,sadness
neutral,anger
happiness,happiness
happiness,happiness
neutral,neutral
happiness,happiness
anger,anger
neutral,neutral
sadness,sadness
neutral,neutral
happiness,happiness
neutral,neutral
neutral,neutral
neutral,surprise
sadness,sadness
neutral,sadness
sadness,neutral
happiness,happiness
happiness,happiness
neutral,neutral
neutral,neutral
neutral,happiness
happiness,happiness
fear,fear
surprise,surprise
neutral,sadness
surprise,surprise
neutral,happiness
anger,anger
happiness,happiness
neutral,sadness
anger,anger
sadness,happiness
surprise,surprise
neutral,neutral
neutral,neutral
anger,surprise
happiness,happiness
fear,fear
sadness,sadness
surprise,fear
neutral,sadness
happiness,happiness
anger,surprise
surprise,surprise
fear,fear
happiness,happiness
neutral,neutral
neutral,sadness
happiness,happiness
happiness,happiness
sadness,sadness
neutral,neutral
disgust,anger
neutral,sadness
neutral,sadness
neutral,neutral
happiness,happiness
sadness,neutral
neutral,neutral
sadness,anger
neutral,neutral
happiness,happiness
sadness,anger
happiness,anger
happiness,happiness
happiness,sadness
neutral,neutral
happiness,happiness
anger,anger
neutral,neutral
sadness,sadness
neutral,neutral
sadness,sadness
sadness,sadness
neutral,neutral
neutral,neutral
neutral,neutral
neutral,sadness
neutral,neutral
neutral,sadness
happiness,happiness
neutral,neutral
surprise,surprise
neutral,neutral
happiness,happiness
anger,anger
happiness,happiness
neutral,neutral
happiness,happiness
sadness,sadness
neutral,neutral
neutral,neutral
sadness,sadness
fear,surprise
neutral,neutral
neutral,neutral
anger,sadness
neutral,neutral
neutral,neutral
happiness,happiness
surprise,surprise
neutral,neutral
anger,anger
surprise,neutral
neutral,sadness
anger,anger
neutral,neutral
happiness,happiness
neutral,sadness
neutral,anger
sadness,sadness
neutral,neutral
surprise,surprise
neutral,sadness
fear,neutral
neutral,neutral
fear,neutral
anger,anger
fear,fear
neutral,neutral
neutral,neutral
fear,fear
happiness,happiness
contempt,happiness
happiness,happiness
surprise,anger
neutral,sadness
anger,disgust
happiness,happiness
happiness,happiness
happiness,happiness
neutral,neutral
happiness,happiness
neutral,surprise
happiness,happiness
neutral,neutral
surprise,sadness
happiness,happiness
happiness,happiness
neutral,neutral
happiness,anger
happiness,happiness
happiness,happiness
happiness,happiness
neutral,sadness
neutral,neutral
neutral,neutral
anger,anger
neutral,sadness
sadness,sadness
neutral,anger
happiness,happiness
neutral,sadness
neutral,happiness
neutral,neutral
surprise,surprise
neutral,neutral
neutral,neutral
sadness,sadness
happiness,happiness
surprise,surprise
happiness,happiness
neutral,neutral
happiness,happiness
neutral,sadness
neutral,sadness
neutral,neutral
neutral,neutral
surprise,surprise
anger,disgust
happiness,happiness
neutral,neutral
happiness,happiness
neutral,sadness
neutral,neutral
happiness,happiness
neutral,neutral
neutral,neutral
sadness,sadness
neutral,neutral
happiness,sadness
neutral,neutral
happiness,happiness
sadness,sadness
neutral,neutral
neutral,neutral
neutral,neutral
surprise,surprise
surprise,surprise
sadness,sadness
surprise,surprise
neutral,neutral
happiness,happiness
surprise,surprise
anger,anger
neutral,neutral
neutral,neutral
surprise,anger
neutral,neutral
anger,anger
happiness,happiness
happiness,happiness
neutral,sadness
happiness,happiness
sadness,sadness
sadness,anger
happiness,happiness
happiness,happiness
happiness,happiness
neutral,neutral
neutral,neutral
sadness,neutral
surprise,surprise
neutral,neutral
happiness,happiness
neutral,neutral
happiness,happiness
happiness,happiness
neutral,sadness
neutral,neutral
anger,anger
neutral,neutral
neutral,neutral
surprise,surprise
happiness,happiness
happiness,happiness
neutral,neutral
surprise,surprise
contempt,sadness
neutral,neutral
anger,anger
happiness,surprise
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
happiness,happiness
happiness,happiness
sadness,neutral
sadness,sadness
neutral,neutral
neutral,neutral
neutral,sadness
happiness,happiness
neutral,neutral
anger,anger
anger,anger
anger,anger
surprise,surprise
happiness,happiness
neutral,neutral
surprise,surprise
happiness,happiness
surprise,surprise
neutral,neutral
sadness,sadness
sadness,sadness
neutral,neutral
disgust,neutral
surprise,fear
anger,anger
surprise,surprise
sadness,anger
happiness,happiness
neutral,sadness
neutral,neutral
neutral,happiness
anger,sadness
sadness,sadness
sadness,sadness
neutral,happiness
happiness,happiness
neutral,neutral
sadness,sadness
neutral,neutral
sadness,sadness
happiness,surprise
happiness,anger
happiness,happiness
anger,anger
sadness,sadness
happiness,happiness
sadness,fear
happiness,happiness
neutral,happiness
neutral,neutral
neutral,neutral
anger,anger
neutral,neutral
surprise,surprise
neutral,neutral
fear,sadness
sadness,sadness
surprise,surprise
happiness,happiness
surprise,fear
happiness,happiness
anger,anger
happiness,happiness
anger,anger
happiness,happiness
neutral,sadness
surprise,happiness
neutral,neutral
sadness,sadness
neutral,neutral
anger,anger
surprise,surprise
anger,anger
anger,anger
neutral,neutral
neutral,sadness
happiness,happiness
sadness,sadness
neutral,neutral
neutral,sadness
